Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\Projects\WIZ107SR\CCS\Help\Debug_program.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1393093685
f_symptr=0x000093B6
f_nsyms=2151
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0085A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000124C
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000012F6
s_nreloc=0
s_nlnno=2060
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[1516]= usb_state
Offset[1526]= __setup_0_tx_size
Offset[1544]= buff_add
Offset[1553]= usb_detach
Offset[1564]= usb_attach
Offset[1575]= usb_init_cs
Offset[1587]= usb_task
Offset[1596]= usb_flush_in
Offset[1609]= buff_add
Offset[1618]= endpoint
Offset[1627]= usb_put_packet
Offset[1642]= usb_get_packet_buffer
Offset[1664]= endpoint
Offset[1673]= endpoint
Offset[1682]= buff_add
Offset[1691]= usb_flush_out
Offset[1705]= usb_get_packet_buffer
Offset[1727]= endpoint
Offset[1736]= usb_rx_packet_size
Offset[1755]= endpoint
Offset[1764]= endpoint
Offset[1773]= endpoint
Offset[1782]= direction
Offset[1792]= direction
Offset[1802]= endpoint
Offset[1811]= usb_stall_ep
Offset[1824]= direction
Offset[1834]= endpoint
Offset[1843]= direction
Offset[1853]= usb_unstall_ep
Offset[1868]= direction
Offset[1878]= endpoint
Offset[1887]= direction
Offset[1897]= usb_endpoint_stalled
Offset[1918]= endpoint
Offset[1927]= direction
Offset[1937]= usb_set_address
Offset[1953]= usb_set_configured
Offset[1972]= usb_disable_endpoint
Offset[1993]= usb_clear_trn
Offset[2007]= usb_disable_endpoints
Offset[2029]= usb_clear_trn
Offset[2043]= TRNAttempts
Offset[2055]= usb_isr_sof
Offset[2067]= usb_isr_rst
Offset[2079]= usb_init_ep0_setup
Offset[2098]= usb_isr_uerr
Offset[2111]= usb_isr_uidle
Offset[2125]= usb_isr_activity
Offset[2142]= usb_isr_stall
Offset[2156]= usb_request_send_response
Offset[2182]= usb_request_get_data
Offset[2203]= usb_request_stall
Offset[2221]= usb_isr_tok_dne
Offset[2237]= USB_address_pending
Offset[2257]= USB_address_pending
Offset[2277]= usb_getdesc_ptr
Offset[2293]= usb_getdesc_len
Offset[2309]= USB_Interface
Offset[2323]= usb_enumerated
Offset[2338]= this_packet_len
Offset[2354]= packet_size
Offset[2366]= timeout_1us
Offset[2378]= endpoint
Offset[2387]= this_packet_len
Offset[2403]= packet_size
Offset[2415]= timeout_1us
Offset[2427]= packet_size
Offset[2439]= this_packet_max
Offset[2455]= endpoint
Offset[2464]= packet_size
Offset[2476]= this_packet_max
Offset[2492]= usb_token_reset
Offset[2508]= usb_endpoint_is_valid
Offset[2530]= curr_config
Offset[2542]= endpoint
Offset[2551]= direction
Offset[2561]= usb_isr_tok_in_dne
Offset[2580]= endpoint
Offset[2589]= usb_isr_tok_out_dne
Offset[2609]= endpoint
Offset[2618]= usb_isr_tok_setup_dne
Offset[2640]= usb_isr_tkn_setup_StandardDevice
Offset[2673]= usb_isr_tkn_setup_StandardInterface
Offset[2709]= curr_config
Offset[2721]= usb_isr_tkn_setup_StandardEndpoint
Offset[2756]= usb_Get_Descriptor
Offset[2775]= usb_finish_set_address
Offset[2798]= usb_copy_desc_seg_to_ep
Offset[2822]= dwDTERrate
Offset[2833]= bCharFormat
Offset[2845]= bParityType
Offset[2857]= bDataBits
Offset[2867]= usb_cdc_line_coding
Offset[2887]= usb_cdc_break
Offset[2901]= usb_cdc_encapsulated_cmd
Offset[2926]= usb_cdc_put_buffer
Offset[2945]= usb_cdc_put_buffer_nextin
Offset[2971]= usb_cdc_got_set_line_coding
Offset[2999]= dte_present
Offset[3011]= reserved
Offset[3020]= usb_cdc_carrier
Offset[3036]= USB_CDC_OUT_NOTHING
Offset[3056]= USB_CDC_OUT_COMMAND
Offset[3076]= USB_CDC_OUT_LINECODING
Offset[3099]= USB_CDC_WAIT_0LEN
Offset[3117]= __usb_cdc_state
Offset[3133]= usb_isr_tok_out_cdc_control_dne
Offset[3165]= usb_isr_tkn_cdc
Offset[3181]= usb_isr_tok_out_cdc_data_dne
Offset[3210]= usb_isr_tok_in_cdc_data_dne
Offset[3238]= C:\Program Files\PICC\drivers\string.h
Offset[3277]= C:\Program Files\PICC\drivers\stddef.h
Offset[3316]= C:\Program Files\PICC\drivers\ctype.h
Offset[3354]= usb_cdc_flush_tx_buffer
Offset[3378]= usb_cdc_init
Offset[3391]= bRxCarrier
Offset[3402]= bTxCarrier
Offset[3413]= bRingSignal
Offset[3425]= bFraming
Offset[3434]= bOverRun
Offset[3443]= reserved0
Offset[3453]= reserved1
Offset[3463]= usb_cdc_get_discard
Offset[3483]= usb_cdc_getc
Offset[3496]= _usb_cdc_putc_fast_noflush
Offset[3523]= old_usbie
Offset[3533]= usb_cdc_putc_fast
Offset[3551]= C:\Program Files\PICC\drivers\ctype.h
Offset[3589]= usb_enumeration
Offset[3605]= USB_CDC_ISR
Offset[3617]= Debug_program.lst
Offset[3635]= .ccscase
Offset[3644]= .ccs_short
Offset[3655]= .ccs_int
Offset[3664]= .ccs_long
Offset[3674]= .ccs_family
Offset[3686]= "5.015"
Offset[3694]= 4550
Offset[3699]= __DEVICE__
Offset[3710]= "22-февр-14"
Offset[3723]= __DATE__
Offset[3732]= "13:28:03"
Offset[3743]= __TIME__
Offset[3752]= "?"
Offset[3756]= __FILE__
Offset[3765]= "?"
Offset[3769]= __LINE__
Offset[3778]= "?"
Offset[3782]= "?"
Offset[3786]= __FILENAME__
Offset[3799]= unsigned int16
Offset[3814]= __ADDRESS__
Offset[3826]= 31744
Offset[3832]= 31745
Offset[3838]= 31746
Offset[3844]= 31747
Offset[3850]= 31748
Offset[3856]= 31749
Offset[3862]= 31750
Offset[3868]= 31752
Offset[3874]= 31753
Offset[3880]= 31754
Offset[3886]= 31755
Offset[3892]= 31756
Offset[3898]= 31757
Offset[3904]= 31758
Offset[3910]= 31759
Offset[3916]= 31760
Offset[3922]= 31761
Offset[3928]= 31762
Offset[3934]= 31764
Offset[3940]= 31765
Offset[3946]= 31766
Offset[3952]= 31767
Offset[3958]= 31768
Offset[3964]= 31769
Offset[3970]= 31770
Offset[3976]= 31771
Offset[3982]= 31772
Offset[3988]= 31773
Offset[3994]= 31774
Offset[4000]= 31775
Offset[4006]= 31776
Offset[4012]= 31777
Offset[4018]= 31778
Offset[4024]= 31779
Offset[4030]= 31783
Offset[4036]= 0
Offset[4038]= 1
Offset[4040]= int8
Offset[4045]= int1
Offset[4050]= getch
Offset[4056]= getch
Offset[4062]= getch
Offset[4068]= putchar
Offset[4076]= putchar
Offset[4084]= gets
Offset[4089]= puts
Offset[4094]= 7
Offset[4096]= WDT_TIMEOUT
Offset[4108]= 11
Offset[4111]= MCLR_FROM_SLEEP
Offset[4127]= 15
Offset[4130]= MCLR_FROM_RUN
Offset[4144]= 12
Offset[4147]= NORMAL_POWER_UP
Offset[4163]= 14
Offset[4166]= BROWNOUT_RESTART
Offset[4183]= 3
Offset[4185]= WDT_FROM_SLEEP
Offset[4200]= 0
Offset[4202]= RESET_INSTRUCTION
Offset[4220]= 0
Offset[4222]= SLEEP_FULL
Offset[4233]= 1
Offset[4235]= SLEEP_IDLE
Offset[4246]= 0
Offset[4248]= T0_INTERNAL
Offset[4260]= 32
Offset[4263]= T0_EXT_L_TO_H
Offset[4277]= 48
Offset[4280]= T0_EXT_H_TO_L
Offset[4294]= 8
Offset[4296]= T0_DIV_1
Offset[4305]= 0
Offset[4307]= T0_DIV_2
Offset[4316]= 1
Offset[4318]= T0_DIV_4
Offset[4327]= 2
Offset[4329]= T0_DIV_8
Offset[4338]= 3
Offset[4340]= T0_DIV_16
Offset[4350]= 4
Offset[4352]= T0_DIV_32
Offset[4362]= 5
Offset[4364]= T0_DIV_64
Offset[4374]= 6
Offset[4376]= T0_DIV_128
Offset[4387]= 7
Offset[4389]= T0_DIV_256
Offset[4400]= 0x80
Offset[4405]= 0x40
Offset[4410]= T0_8_BIT
Offset[4419]= 0
Offset[4421]= RTCC_INTERNAL
Offset[4435]= 32
Offset[4438]= RTCC_EXT_L_TO_H
Offset[4454]= 48
Offset[4457]= RTCC_EXT_H_TO_L
Offset[4473]= 8
Offset[4475]= RTCC_DIV_1
Offset[4486]= 0
Offset[4488]= RTCC_DIV_2
Offset[4499]= 1
Offset[4501]= RTCC_DIV_4
Offset[4512]= 2
Offset[4514]= RTCC_DIV_8
Offset[4525]= 3
Offset[4527]= RTCC_DIV_16
Offset[4539]= 4
Offset[4541]= RTCC_DIV_32
Offset[4553]= 5
Offset[4555]= RTCC_DIV_64
Offset[4567]= 6
Offset[4569]= RTCC_DIV_128
Offset[4582]= 7
Offset[4584]= RTCC_DIV_256
Offset[4597]= 0x80
Offset[4602]= RTCC_OFF
Offset[4611]= 0x40
Offset[4616]= RTCC_8_BIT
Offset[4627]= 0x100
Offset[4633]= 0
Offset[4635]= 0x300
Offset[4641]= 0x500
Offset[4647]= 0x700
Offset[4653]= WDT_16MS
Offset[4662]= 0x900
Offset[4668]= WDT_32MS
Offset[4677]= 0xB00
Offset[4683]= WDT_64MS
Offset[4692]= 0xD00
Offset[4698]= WDT_128MS
Offset[4708]= 0xF00
Offset[4714]= WDT_256MS
Offset[4724]= 0x1100
Offset[4731]= WDT_512MS
Offset[4741]= 0x1300
Offset[4748]= 0x1500
Offset[4755]= 0x1700
Offset[4762]= 0x1900
Offset[4769]= 0x1B00
Offset[4776]= 0x1D00
Offset[4783]= 0x1F00
Offset[4790]= 0x2100
Offset[4797]= WDT_128S
Offset[4806]= 0
Offset[4808]= T1_DISABLED
Offset[4820]= 0x85
Offset[4825]= T1_INTERNAL
Offset[4837]= 0x87
Offset[4842]= T1_EXTERNAL
Offset[4854]= 0x83
Offset[4859]= T1_EXTERNAL_SYNC
Offset[4876]= 8
Offset[4878]= T1_CLK_OUT
Offset[4889]= 0
Offset[4891]= T1_DIV_BY_1
Offset[4903]= 0x10
Offset[4908]= T1_DIV_BY_2
Offset[4920]= 0x20
Offset[4925]= T1_DIV_BY_4
Offset[4937]= 0x30
Offset[4942]= T1_DIV_BY_8
Offset[4954]= 0
Offset[4956]= T2_DISABLED
Offset[4968]= 4
Offset[4970]= T2_DIV_BY_1
Offset[4982]= 5
Offset[4984]= T2_DIV_BY_4
Offset[4996]= 6
Offset[4998]= T2_DIV_BY_16
Offset[5011]= 0
Offset[5013]= T3_DISABLED
Offset[5025]= 0x85
Offset[5030]= T3_INTERNAL
Offset[5042]= 0x87
Offset[5047]= T3_EXTERNAL
Offset[5059]= 0x83
Offset[5064]= T3_EXTERNAL_SYNC
Offset[5081]= 0
Offset[5083]= T3_DIV_BY_1
Offset[5095]= 0x10
Offset[5100]= T3_DIV_BY_2
Offset[5112]= 0x20
Offset[5117]= T3_DIV_BY_4
Offset[5129]= 0x30
Offset[5134]= T3_DIV_BY_8
Offset[5146]= 0
Offset[5148]= 4
Offset[5150]= CCP_CAPTURE_FE
Offset[5165]= 5
Offset[5167]= CCP_CAPTURE_RE
Offset[5182]= 6
Offset[5184]= CCP_CAPTURE_DIV_4
Offset[5202]= 7
Offset[5204]= CCP_CAPTURE_DIV_16
Offset[5223]= 8
Offset[5225]= CCP_COMPARE_SET_ON_MATCH
Offset[5250]= 9
Offset[5252]= CCP_COMPARE_CLR_ON_MATCH
Offset[5277]= 0xA
Offset[5281]= CCP_COMPARE_INT
Offset[5297]= 0x2
Offset[5301]= CCP_COMPARE_INT_AND_TOGGLE
Offset[5328]= 0xB
Offset[5332]= CCP_COMPARE_RESET_TIMER
Offset[5356]= 0xC
Offset[5360]= 0x1c
Offset[5365]= CCP_PWM_PLUS_1
Offset[5380]= 0x2c
Offset[5385]= CCP_PWM_PLUS_2
Offset[5400]= 0x3c
Offset[5405]= CCP_PWM_PLUS_3
Offset[5420]= 0x48
Offset[5425]= T3_CCP1_TO_2
Offset[5438]= 0x8
Offset[5442]= 0x0c
Offset[5447]= CCP_PWM_H_H
Offset[5459]= 0x0d
Offset[5464]= CCP_PWM_H_L
Offset[5476]= 0x0e
Offset[5481]= CCP_PWM_L_H
Offset[5493]= 0x0f
Offset[5498]= CCP_PWM_L_L
Offset[5510]= 0x40
Offset[5515]= CCP_PWM_FULL_BRIDGE
Offset[5535]= 0xC0
Offset[5540]= CCP_PWM_FULL_BRIDGE_REV
Offset[5564]= 0x80
Offset[5569]= CCP_PWM_HALF_BRIDGE
Offset[5589]= 0x100000
Offset[5598]= CCP_SHUTDOWN_ON_COMP1
Offset[5620]= 0x200000
Offset[5629]= CCP_SHUTDOWN_ON_COMP2
Offset[5651]= 0x300000
Offset[5660]= CCP_SHUTDOWN_ON_COMP
Offset[5681]= 0x400000
Offset[5690]= CCP_SHUTDOWN_ON_INT0
Offset[5711]= 0x500000
Offset[5720]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[5747]= 0x600000
Offset[5756]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[5783]= 0x700000
Offset[5792]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[5818]= 0x000000
Offset[5827]= CCP_SHUTDOWN_AC_L
Offset[5845]= 0x040000
Offset[5854]= CCP_SHUTDOWN_AC_H
Offset[5872]= 0x080000
Offset[5881]= CCP_SHUTDOWN_AC_F
Offset[5899]= 0x000000
Offset[5908]= CCP_SHUTDOWN_BD_L
Offset[5926]= 0x010000
Offset[5935]= CCP_SHUTDOWN_BD_H
Offset[5953]= 0x020000
Offset[5962]= CCP_SHUTDOWN_BD_F
Offset[5980]= 0x80000000
Offset[5991]= CCP_SHUTDOWN_RESTART
Offset[6012]= 0x10
Offset[6017]= PSP_ENABLED
Offset[6029]= 0
Offset[6031]= PSP_DISABLED
Offset[6044]= 0x00
Offset[6049]= SPI_DISABLED
Offset[6062]= 0x20
Offset[6067]= SPI_MASTER
Offset[6078]= 0x24
Offset[6083]= SPI_SLAVE
Offset[6093]= 0x10
Offset[6098]= SPI_SCK_IDLE_HIGH
Offset[6116]= 0x00
Offset[6121]= SPI_SCK_IDLE_LOW
Offset[6138]= 0x00
Offset[6143]= SPI_CLK_DIV_4
Offset[6157]= 0x01
Offset[6162]= SPI_CLK_DIV_16
Offset[6177]= 0x02
Offset[6182]= SPI_CLK_DIV_64
Offset[6197]= 0x03
Offset[6202]= SPI_CLK_T2
Offset[6213]= 0x01
Offset[6218]= SPI_SS_DISABLED
Offset[6234]= 0x4000
Offset[6241]= SPI_XMIT_L_TO_H
Offset[6257]= 0x0000
Offset[6264]= SPI_XMIT_H_TO_L
Offset[6280]= 0x0000
Offset[6287]= SPI_SAMPLE_AT_MIDDLE
Offset[6308]= 0x8000
Offset[6315]= SPI_SAMPLE_AT_END
Offset[6333]= SPI_SCK_IDLE_LOW
Offset[6350]= SPI_L_TO_H
Offset[6361]= SPI_SCK_IDLE_HIGH
Offset[6379]= SPI_H_TO_L
Offset[6390]= 2
Offset[6392]= UART_ADDRESS
Offset[6405]= 4
Offset[6407]= UART_DATA
Offset[6417]= 8
Offset[6419]= UART_AUTODETECT
Offset[6435]= 9
Offset[6437]= UART_AUTODETECT_NOWAIT
Offset[6460]= 10
Offset[6463]= UART_WAKEUP_ON_RDA
Offset[6482]= 13
Offset[6485]= UART_SEND_BREAK
Offset[6501]= 0xfff04
Offset[6509]= A0_A3_A1_A3
Offset[6521]= 0xfcf03
Offset[6529]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[6554]= 0xbcf05
Offset[6562]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[6587]= 0x0ff07
Offset[6595]= NC_NC_NC_NC
Offset[6607]= 0xfff02
Offset[6615]= A0_A3_A1_A2
Offset[6627]= 0x9ef01
Offset[6635]= A0_A3_NC_NC_OUT_ON_A4
Offset[6657]= 0x3ff06
Offset[6665]= A0_VR_A1_VR
Offset[6677]= 0xcff0e
Offset[6685]= A3_VR_A2_VR
Offset[6697]= 0x0000010
Offset[6707]= CP1_INVERT
Offset[6718]= 0x0000020
Offset[6728]= CP2_INVERT
Offset[6739]= 0xa0
Offset[6744]= VREF_LOW
Offset[6753]= 0x80
Offset[6758]= VREF_HIGH
Offset[6768]= 0x40
Offset[6773]= 0x10
Offset[6778]= VREF_COMP
Offset[6788]= 0x1F
Offset[6793]= LVD_LVDIN
Offset[6803]= 0x1E
Offset[6808]= 0x1D
Offset[6813]= 0x1C
Offset[6818]= 0x1B
Offset[6823]= 0x1A
Offset[6828]= 0x19
Offset[6833]= 0x18
Offset[6838]= 0x17
Offset[6843]= 0x16
Offset[6848]= 0x15
Offset[6853]= 0x14
Offset[6858]= 0x13
Offset[6863]= 0x12
Offset[6868]= 0x11
Offset[6873]= 0x10
Offset[6878]= 0
Offset[6880]= LVD_TRIGGER_BELOW
Offset[6898]= 0x80
Offset[6903]= LVD_TRIGGER_ABOVE
Offset[6921]= 0
Offset[6923]= OSC_31KHZ
Offset[6933]= 0x10
Offset[6938]= OSC_125KHZ
Offset[6949]= 0x20
Offset[6954]= OSC_250KHZ
Offset[6965]= 0x30
Offset[6970]= OSC_500KHZ
Offset[6981]= 0x40
Offset[6986]= OSC_1MHZ
Offset[6995]= 0x50
Offset[7000]= OSC_2MHZ
Offset[7009]= 0x60
Offset[7014]= OSC_4MHZ
Offset[7023]= 0x70
Offset[7028]= OSC_8MHZ
Offset[7037]= 1
Offset[7039]= OSC_TIMER1
Offset[7050]= 2
Offset[7052]= OSC_INTRC
Offset[7062]= 0
Offset[7064]= OSC_NORMAL
Offset[7075]= 0x80
Offset[7080]= OSC_IDLE_MODE
Offset[7094]= 0x8000
Offset[7101]= OSC_31250
Offset[7111]= 4
Offset[7113]= OSC_STATE_STABLE
Offset[7130]= 8
Offset[7132]= OSC_STATE_EXT_RUNNING
Offset[7154]= 0
Offset[7156]= 0x100
Offset[7162]= ADC_CLOCK_DIV_2
Offset[7178]= 0x04
Offset[7183]= ADC_CLOCK_DIV_4
Offset[7199]= 0x01
Offset[7204]= ADC_CLOCK_DIV_8
Offset[7220]= 0x05
Offset[7225]= ADC_CLOCK_DIV_16
Offset[7242]= 0x02
Offset[7247]= ADC_CLOCK_DIV_32
Offset[7264]= 0x06
Offset[7269]= ADC_CLOCK_DIV_64
Offset[7286]= 0x07
Offset[7291]= ADC_CLOCK_INTERNAL
Offset[7310]= 0x00
Offset[7315]= ADC_TAD_MUL_0
Offset[7329]= 0x08
Offset[7334]= ADC_TAD_MUL_2
Offset[7348]= 0x10
Offset[7353]= ADC_TAD_MUL_4
Offset[7367]= 0x18
Offset[7372]= ADC_TAD_MUL_6
Offset[7386]= 0x20
Offset[7391]= ADC_TAD_MUL_8
Offset[7405]= 0x28
Offset[7410]= ADC_TAD_MUL_12
Offset[7425]= 0x30
Offset[7430]= ADC_TAD_MUL_16
Offset[7445]= 0x38
Offset[7450]= ADC_TAD_MUL_20
Offset[7465]= 0x0F
Offset[7470]= NO_ANALOGS
Offset[7481]= 0x00
Offset[7486]= ALL_ANALOG
Offset[7497]= 0x03
Offset[7502]= AN0_TO_AN11
Offset[7514]= 0x04
Offset[7519]= AN0_TO_AN10
Offset[7531]= 0x05
Offset[7536]= AN0_TO_AN9
Offset[7547]= 0x06
Offset[7552]= AN0_TO_AN8
Offset[7563]= 0x07
Offset[7568]= AN0_TO_AN7
Offset[7579]= 0x08
Offset[7584]= AN0_TO_AN6
Offset[7595]= 0x09
Offset[7600]= AN0_TO_AN5
Offset[7611]= 0x0A
Offset[7616]= AN0_TO_AN4
Offset[7627]= 0x0B
Offset[7632]= AN0_TO_AN3
Offset[7643]= 0x0C
Offset[7648]= AN0_TO_AN2
Offset[7659]= 0x0D
Offset[7664]= AN0_TO_AN1
Offset[7675]= 0x0E
Offset[7680]= 0x03
Offset[7685]= AN0_TO_AN11_ANALOG
Offset[7704]= 0x04
Offset[7709]= AN0_TO_AN10_ANALOG
Offset[7728]= 0x05
Offset[7733]= AN0_TO_AN9_ANALOG
Offset[7751]= 0x06
Offset[7756]= AN0_TO_AN8_ANALOG
Offset[7774]= 0x07
Offset[7779]= AN0_TO_AN7_ANALOG
Offset[7797]= 0x08
Offset[7802]= AN0_TO_AN6_ANALOG
Offset[7820]= 0x09
Offset[7825]= AN0_TO_AN5_ANALOG
Offset[7843]= 0x0A
Offset[7848]= AN0_TO_AN4_ANALOG
Offset[7866]= 0x0B
Offset[7871]= AN0_TO_AN3_ANALOG
Offset[7889]= 0x0C
Offset[7894]= AN0_TO_AN2_ANALOG
Offset[7912]= 0x0D
Offset[7917]= AN0_TO_AN1_ANALOG
Offset[7935]= 0x0E
Offset[7940]= AN0_ANALOG
Offset[7951]= 0x00
Offset[7956]= 0x30
Offset[7961]= VREF_VREF
Offset[7971]= 0x20
Offset[7976]= VREF_VDD
Offset[7985]= 0x10
Offset[7990]= VSS_VREF
Offset[7999]= 7
Offset[8001]= ADC_START_AND_READ
Offset[8020]= 1
Offset[8022]= ADC_START_ONLY
Offset[8037]= 6
Offset[8039]= ADC_READ_ONLY
Offset[8053]= 0x40
Offset[8058]= 0
Offset[8060]= 0xF2C0
Offset[8067]= 0xF240
Offset[8074]= 0x00F220
Offset[8083]= INT_RTCC
Offset[8092]= 0x00F220
Offset[8101]= INT_TIMER0
Offset[8112]= 0x009D01
Offset[8121]= INT_TIMER1
Offset[8132]= 0x009D02
Offset[8141]= INT_TIMER2
Offset[8152]= 0x00A002
Offset[8161]= INT_TIMER3
Offset[8172]= 0x5000F210
Offset[8183]= INT_EXT_L2H
Offset[8195]= 0x6000F210
Offset[8206]= INT_EXT_H2L
Offset[8218]= 0x00F210
Offset[8227]= 0x5001F008
Offset[8238]= INT_EXT1_L2H
Offset[8251]= 0x6001F008
Offset[8262]= INT_EXT1_H2L
Offset[8275]= 0x00F008
Offset[8284]= INT_EXT1
Offset[8293]= 0x5002F010
Offset[8304]= INT_EXT2_L2H
Offset[8317]= 0x6002F010
Offset[8328]= INT_EXT2_H2L
Offset[8341]= 0x00F010
Offset[8350]= INT_EXT2
Offset[8359]= 0x00FFF208
Offset[8370]= 0x009D40
Offset[8379]= 0x009D20
Offset[8388]= 0x009D10
Offset[8397]= 0x009D08
Offset[8406]= 0x009D04
Offset[8415]= INT_CCP1
Offset[8424]= 0x00A001
Offset[8433]= INT_CCP2
Offset[8442]= 0x00A008
Offset[8451]= INT_BUSCOL
Offset[8462]= 0x00A004
Offset[8471]= INT_LOWVOLT
Offset[8483]= 0x00A040
Offset[8492]= INT_COMP
Offset[8501]= 0x00A010
Offset[8510]= INT_EEPROM
Offset[8521]= 0x00A080
Offset[8530]= INT_OSCF
Offset[8539]= 0x009D80
Offset[8548]= 0x00A020
Offset[8557]= PIN_D0
Offset[8564]= PIN_D1
Offset[8571]= PIN_C2
Offset[8578]= 500
Offset[8582]= () (usb_cdc_get_buffer_status.got)
Offset[8617]= usb_cdc_kbhit
Offset[8631]= () ((usb_cdc_put_buffer_nextin==0) && usb_cdc_put_buffer_free())
Offset[8696]= usb_cdc_putempty
Offset[8713]= () (sizeof(usb_cdc_put_buffer)-usb_cdc_put_buffer_nextin)
Offset[8771]= usb_cdc_putready
Offset[8788]= () (usb_cdc_got_set_line_coding)
Offset[8821]= usb_cdc_connected
Offset[8839]= 1
Offset[8841]= __USB_PIC_PERIF__
Offset[8859]=  
Offset[8861]= __PIC18_USB_H__
Offset[8877]=  
Offset[8879]= __USB_HARDWARE__
Offset[8896]= 1
Offset[8898]= 1
Offset[8900]= USB_USE_FULL_SPEED
Offset[8919]= 64
Offset[8922]= USB_MAX_EP0_PACKET_LENGTH
Offset[8948]=  
Offset[8950]= __USB_HW_LAYER_H__
Offset[8969]=  
Offset[8971]= __USB_DESCRIPTORS__
Offset[8991]= 0x000b
Offset[8998]= USB_CONFIG_PID
Offset[9013]= 0x2405
Offset[9020]= USB_CONFIG_VID
Offset[9035]= 100
Offset[9039]= USB_CONFIG_BUS_POWER
Offset[9060]= 0x0100
Offset[9067]= USB_CONFIG_VERSION
Offset[9086]= FALSE
Offset[9092]= USB_HID_DEVICE
Offset[9107]= TRUE
Offset[9112]= USB_CDC_DEVICE
Offset[9127]= 1
Offset[9129]= USB_CDC_COMM_IN_ENDPOINT
Offset[9154]= 11
Offset[9157]= USB_CDC_COMM_IN_SIZE
Offset[9178]= USB_ENABLE_INTERRUPT
Offset[9199]= USB_EP1_TX_ENABLE
Offset[9217]= USB_CDC_COMM_IN_SIZE
Offset[9238]= USB_EP1_TX_SIZE
Offset[9254]= 2
Offset[9256]= USB_CDC_DATA_IN_ENDPOINT
Offset[9281]= 64
Offset[9284]= USB_CDC_DATA_IN_SIZE
Offset[9305]= USB_ENABLE_BULK
Offset[9321]= USB_EP2_TX_ENABLE
Offset[9339]= USB_CDC_DATA_IN_SIZE
Offset[9360]= USB_EP2_TX_SIZE
Offset[9376]= 2
Offset[9378]= USB_CDC_DATA_OUT_ENDPOINT
Offset[9404]= 64
Offset[9407]= USB_CDC_DATA_OUT_SIZE
Offset[9429]= USB_ENABLE_BULK
Offset[9445]= USB_EP2_RX_ENABLE
Offset[9463]= USB_CDC_DATA_OUT_SIZE
Offset[9485]= USB_EP2_RX_SIZE
Offset[9501]=  
Offset[9503]= __USB_PROTOTYPES__
Offset[9522]= FALSE
Offset[9528]= USB_HID_BOOT_PROTOCOL
Offset[9550]= FALSE
Offset[9556]= USB_HID_IDLE
Offset[9569]= TRUE
Offset[9574]= USB_OPT_FOR_ROM
Offset[9590]= () TRUE
Offset[9598]= usb_attached
Offset[9611]= 1
Offset[9613]= USB_NUM_CONFIGURATIONS
Offset[9636]= 0x09
Offset[9641]= 0x01
Offset[9646]= 0x0D
Offset[9651]= PID_SETUP
Offset[9661]= 0x02
Offset[9666]= 0x03
Offset[9671]= PID_DATA0
Offset[9681]= 0x05
Offset[9686]= 0x0A
Offset[9691]= 0x0B
Offset[9696]= PID_DATA1
Offset[9706]= 0x0C
Offset[9711]= 0x0E
Offset[9716]= PID_STALL
Offset[9726]= 0x01
Offset[9731]= USB_DESC_DEVICE_TYPE
Offset[9752]= 0x02
Offset[9757]= USB_DESC_CONFIG_TYPE
Offset[9778]= 0x03
Offset[9783]= USB_DESC_STRING_TYPE
Offset[9804]= 0x04
Offset[9809]= USB_DESC_INTERFACE_TYPE
Offset[9833]= 0x05
Offset[9838]= USB_DESC_ENDPOINT_TYPE
Offset[9861]= 0x21
Offset[9866]= USB_DESC_CLASS_TYPE
Offset[9886]= 0x22
Offset[9891]= USB_DESC_HIDREPORT_TYPE
Offset[9915]= 0x0b
Offset[9920]= USB_DESC_IAD_TYPE
Offset[9938]= 18
Offset[9941]= USB_DESC_DEVICE_LEN
Offset[9961]= 9
Offset[9963]= USB_DESC_CONFIG_LEN
Offset[9983]= 9
Offset[9985]= USB_DESC_INTERFACE_LEN
Offset[10008]= 9
Offset[10010]= USB_DESC_CLASS_LEN
